-- Merging decision tree log ---
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d6fcb4a2c205cd6d60fd1ef7c9c3023e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\d6fcb4a2c205cd6d60fd1ef7c9c3023e\transformed\jetified-firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\12408e065316e3f6ae724c9fd6471ef9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:25:22-76
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\e97e222df56e99497a0446bfc21b2500\transformed\jetified-play-services-measurement-sdk-api-22.1.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:27:22-79
property
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\0de846c4edff126ecd58368fcf7f87a2\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\baf86a02b1f9c09eff4377947e906820\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\518d08413b4bd1638e05f05a4e6872b3\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\496496c33c091d8fd562d8ae8148414d\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\3e95e71d931f0414e28b557d5b772611\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\8f138f40089d5d79654cdfd25b54dfa3\transformed\jetified-play-services-measurement-impl-22.1.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.1.2] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\fd68f8f0ad539919ddc76bf0a2b03fcc\transformed\jetified-play-services-measurement-22.1.2\AndroidManifest.xml:40:13-87
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\f76113cce6ddf7f8f6737bf712bc44fd\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\a112587c3c657e2f7fa2f22d97c65e23\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:34:13-89
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4d0899ab855d67fe043954c4cb0f357e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\4d0899ab855d67fe043954c4cb0f357e\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:9:22-95
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.window:window:1.2.0] C:\Users\LINK TRADERS LT\.gradle\caches\transforms-3\09243badcda827304f36ef04e96fcab8\transformed\jetified-window-1.2.0\AndroidManifest.xml:25:13-37
	android:name
